Filename	Purity	Entity Count	Total	Proportion
AlcoR (Mode 2)	0	7383	7383	1
AlcoR (Mode 2)	10	7333	7383	0.993227685222809
AlcoR (Mode 2)	20	5022	7383	0.680211296221048
AlcoR (Mode 2)	30	1958	7383	0.265203846674793
AlcoR (Mode 2)	40	916	7383	0.124068806718136
AlcoR (Mode 2)	50	642	7383	0.0869565217391304
AlcoR (Mode 2)	60	554	7383	0.0750372477312746
AlcoR (Mode 2)	70	461	7383	0.0624407422456996
AlcoR (Mode 2)	80	219	7383	0.0296627387240959
AlcoR (Mode 2)	90	35	7383	0.00474062034403359
AlcoR (Mode 1)	0	8729	8729	1
AlcoR (Mode 1)	10	8674	8729	0.993699163707183
AlcoR (Mode 1)	20	6231	8729	0.713827471646237
AlcoR (Mode 1)	30	2441	8729	0.279642570741207
AlcoR (Mode 1)	40	1149	8729	0.131630198189942
AlcoR (Mode 1)	50	780	8729	0.0893573146981327
AlcoR (Mode 1)	60	635	8729	0.0727460190170695
AlcoR (Mode 1)	70	483	8729	0.0553327987169206
AlcoR (Mode 1)	80	207	8729	0.023714056592966
AlcoR (Mode 1)	90	20	8729	0.00229121319738802
Dotplot	0	14156	14156	1
Dotplot	10	14156	14156	1
Dotplot	20	14156	14156	1
Dotplot	30	14095	14156	0.995690873128002
Dotplot	40	11773	14156	0.831661486295564
Dotplot	50	4739	14156	0.334769708957333
Dotplot	60	619	14156	0.0437270415371574
Dotplot	70	61	14156	0.00430912687199774
Dotplot	80	7	14156	0.000494489968917773
Dotplot	90	2	14156	0.000141282848262221
fLPS 2.0 	0	19997	19997	1
fLPS 2.0 	10	19961	19997	0.998199729959494
fLPS 2.0 	20	18339	19997	0.91708756313447
fLPS 2.0 	30	14077	19997	0.703955593339001
fLPS 2.0 	40	7667	19997	0.383407511126669
fLPS 2.0 	50	3491	19997	0.174576186427964
fLPS 2.0 	60	1972	19997	0.0986147922188328
fLPS 2.0 	70	1059	19997	0.0529579436915537
fLPS 2.0 	80	527	19997	0.0263539530929639
fLPS 2.0 	90	295	19997	0.0147522128319248
fLPS 2.0 strict	0	15161	15161	1
fLPS 2.0 strict	10	15032	15161	0.991491326429655
fLPS 2.0 strict	20	14159	15161	0.933909372732669
fLPS 2.0 strict	30	12405	15161	0.818217795659917
fLPS 2.0 strict	40	9499	15161	0.626541784842688
fLPS 2.0 strict	50	7318	15161	0.482685838664996
fLPS 2.0 strict	60	5923	15161	0.390673438427544
fLPS 2.0 strict	70	4603	15161	0.303607941428666
fLPS 2.0 strict	80	3052	15161	0.201305982454983
fLPS 2.0 strict	90	2273	15161	0.149924147483675
fLPS	0	19912	19912	1
fLPS	10	19877	19912	0.998242265970269
fLPS	20	18324	19912	0.920249096022499
fLPS	30	14109	19912	0.708567697870631
fLPS	40	7717	19912	0.387555243069506
fLPS	50	2324	19912	0.116713539574126
fLPS	60	1139	19912	0.0572016874246685
fLPS	70	588	19912	0.0295299316994777
fLPS	80	219	19912	0.0109983929288871
fLPS	90	101	19912	0.00507231820008035
fLPS strict	0	14925	14925	1
fLPS strict	10	14804	14925	0.991892797319933
fLPS strict	20	13936	14925	0.933735343383585
fLPS strict	30	12164	14925	0.81500837520938
fLPS strict	40	9135	14925	0.612060301507538
fLPS strict	50	6822	14925	0.457085427135678
fLPS strict	60	5446	14925	0.364891122278057
fLPS strict	70	4048	14925	0.271222780569514
fLPS strict	80	2568	14925	0.172060301507538
fLPS strict	90	1734	14925	0.116180904522613
LCRFinder	0	9013	9013	1
LCRFinder	10	9013	9013	1
LCRFinder	20	9013	9013	1
LCRFinder	30	9009	9013	0.999556196604904
LCRFinder	40	8878	9013	0.985021635415511
LCRFinder	50	8626	9013	0.957062021524465
LCRFinder	60	8294	9013	0.920226339731499
LCRFinder	70	7092	9013	0.786863419505159
LCRFinder	80	5667	9013	0.628758460002219
LCRFinder	90	5206	9013	0.577610118717408
SEG 	0	16290	16290	1
SEG 	10	16290	16290	1
SEG 	20	16280	16290	0.99938612645795
SEG 	30	15326	16290	0.940822590546347
SEG 	40	11091	16290	0.680847145488029
SEG 	50	5502	16290	0.337753222836096
SEG 	60	3115	16290	0.19122160834868
SEG 	70	1904	16290	0.116881522406384
SEG 	80	1081	16290	0.0663597298956415
SEG 	90	648	16290	0.0397790055248619
SEG intermediate	0	4732	4732	1
SEG intermediate	10	4732	4732	1
SEG intermediate	20	4731	4732	0.999788672865596
SEG intermediate	30	4566	4732	0.964919695688926
SEG intermediate	40	3555	4732	0.751267962806424
SEG intermediate	50	2016	4732	0.42603550295858
SEG intermediate	60	1136	4732	0.240067624683009
SEG intermediate	70	636	4732	0.134404057480981
SEG intermediate	80	381	4732	0.0805156382079459
SEG intermediate	90	231	4732	0.0488165680473373
SEG strict	0	1862	1862	1
SEG strict	10	1862	1862	1
SEG strict	20	1862	1862	1
SEG strict	30	1862	1862	1
SEG strict	40	1842	1862	0.989258861439313
SEG strict	50	1603	1862	0.860902255639098
SEG strict	60	1205	1862	0.647153598281418
SEG strict	70	691	1862	0.371106337271751
SEG strict	80	347	1862	0.186358754027927
SEG strict	90	206	1862	0.110633727175081
T-REKS	0	6498	6498	1
T-REKS	10	6482	6498	0.997537703908895
T-REKS	20	5861	6498	0.901969836872884
T-REKS	30	4544	6498	0.699292089873807
T-REKS	40	2814	6498	0.433056325023084
T-REKS	50	1671	6498	0.257156048014774
T-REKS	60	1106	6498	0.17020621729763
T-REKS	70	776	6498	0.11942136041859
T-REKS	80	651	6498	0.100184672206833
T-REKS	90	632	6498	0.0972606955986457
Xstream	0	244	244	1
Xstream	10	233	244	0.954918032786885
Xstream	20	37	244	0.151639344262295
Xstream	30	18	244	0.0737704918032787
Xstream	40	4	244	0.0163934426229508
Xstream	50	1	244	0.00409836065573771
Xstream	60	1	244	0.00409836065573771
Xstream	70	0	244	0
Xstream	80	0	244	0
Xstream	90	0	244	0
